"GroupID","DisplayName","GroupType","MailNickname","PrimarySMTP","Department","OwnerUPN","MailEnabled","SecurityEnabled","Description"
"GRP-001","TEAM-MGMT","Microsoft365","team-mgmt","[email]","MGMT","[email]","True","False","Management Team for strategic oversight."
"GRP-002","TEAM-OPS","Microsoft365","team-ops","[email]","OPS","[email]","True","False","Core Operations and Logistics Team."
"GRP-003","TEAM-SAL","Microsoft365","team-sal","[email]","SAL","[email]","True","False","Sales and Commercial Management."
"GRP-004","TEAM-SUP","Microsoft365","team-sup","[email]","SUP","[email]","True","False","Customer Support and Issue Resolution."
"GRP-005","TEAM-FIN","Microsoft365","team-fin","[email]","FIN","[email]","True","False","Financial Control and Accounting."
"GRP-006","TEAM-IT","Microsoft365","team-it","[email]","IT","[email]","True","False","IT Systems Governance and Security."
"GRP-007","TEAM-HR","Microsoft365","team-hr","[email]","HR","[email]","True","False","Human Resources and Personnel."
"GRP-008","TEAM-WHS","Microsoft365","team-whs","[email]","WHS","[email]","True","False","Warehouse and Inventory Management."
"GRP-009","TEAM-DSP","Microsoft365","team-dsp","[email]","DSP","[email]","True","False","Dispatch and Route Coordination."
"GRP-010","TEAM-COORDINATION","Microsoft365","team-coordination","[email]","OPS","[email]","True","False","Transversal coordination (OPS/WHS/DSP)."
"GRP-011","TEAM-ALL-STAFF","Microsoft365","team-all-staff","[email]","MGMT","[email]","True","False","Global organization communications."
"GRP-012","SEC-MFA-ENFORCED","Security","sec-mfa-enforced","","IT","[email]","False","True","Group for tracking MFA enforcement status."
"GRP-013","SEC-ADMINS-GLOBAL","Security","sec-admins-global","","IT","[email]","False","True","Privileged group for Global Administrators."
"GRP-014","SEC-ADMINS-TEAMS","Security","sec-admins-teams","","IT","[email]","False","True","Privileged group for Teams Administrators."
